Initialize engine version: 5.3.0f4 (2524e04062b4)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 9.0c [nvldumd.dll 23.21.13.9135]
    Renderer: NVIDIA GeForce GTX 1070
    Vendor:   NVIDIA
    VRAM:     3072 MB (via DXGI)
    Caps:     Shader=30 DepthRT=1 NativeDepth=1 NativeShadow=1 DF16=0 INTZ=1 NULL=1 RESZ=0 SlowINTZ=0
Begin MonoManager ReloadAssembly
Platform assembly: D:\Work\ref\UnitySam\UnitySam_Data\Managed\UnityEngine.dll (this message is harmless)
Loading D:\Work\ref\UnitySam\UnitySam_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: D:\Work\ref\UnitySam\UnitySam_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading D:\Work\ref\UnitySam\UnitySam_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: D:\Work\ref\UnitySam\UnitySam_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading D:\Work\ref\UnitySam\UnitySam_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: D:\Work\ref\UnitySam\UnitySam_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading D:\Work\ref\UnitySam\UnitySam_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: D:\Work\ref\UnitySam\UnitySam_Data\Managed\DBUtil.dll (this message is harmless)
Loading D:\Work\ref\UnitySam\UnitySam_Data\Managed\DBUtil.dll into Unity Child Domain
Platform assembly: D:\Work\ref\UnitySam\UnitySam_Data\Managed\IronPython.dll (this message is harmless)
Loading D:\Work\ref\UnitySam\UnitySam_Data\Managed\IronPython.dll into Unity Child Domain
Platform assembly: D:\Work\ref\UnitySam\UnitySam_Data\Managed\IronPython.Modules.dll (this message is harmless)
Loading D:\Work\ref\UnitySam\UnitySam_Data\Managed\IronPython.Modules.dll into Unity Child Domain
Platform assembly: D:\Work\ref\UnitySam\UnitySam_Data\Managed\Microsoft.Dynamic.dll (this message is harmless)
Loading D:\Work\ref\UnitySam\UnitySam_Data\Managed\Microsoft.Dynamic.dll into Unity Child Domain
Platform assembly: D:\Work\ref\UnitySam\UnitySam_Data\Managed\Microsoft.Scripting.Core.dll (this message is harmless)
Loading D:\Work\ref\UnitySam\UnitySam_Data\Managed\Microsoft.Scripting.Core.dll into Unity Child Domain
Platform assembly: D:\Work\ref\UnitySam\UnitySam_Data\Managed\Microsoft.Scripting.Debugging.dll (this message is harmless)
Loading D:\Work\ref\UnitySam\UnitySam_Data\Managed\Microsoft.Scripting.Debugging.dll into Unity Child Domain
Platform assembly: D:\Work\ref\UnitySam\UnitySam_Data\Managed\Microsoft.Scripting.dll (this message is harmless)
Loading D:\Work\ref\UnitySam\UnitySam_Data\Managed\Microsoft.Scripting.dll into Unity Child Domain
Platform assembly: D:\Work\ref\UnitySam\UnitySam_Data\Managed\Microsoft.Scripting.ExtensionAttribute.dll (this message is harmless)
Loading D:\Work\ref\UnitySam\UnitySam_Data\Managed\Microsoft.Scripting.ExtensionAttribute.dll into Unity Child Domain
Platform assembly: D:\Work\ref\UnitySam\UnitySam_Data\Managed\Pipelib.dll (this message is harmless)
Loading D:\Work\ref\UnitySam\UnitySam_Data\Managed\Pipelib.dll into Unity Child Domain
Platform assembly: D:\Work\ref\UnitySam\UnitySam_Data\Managed\SharedMemory.dll (this message is harmless)
Loading D:\Work\ref\UnitySam\UnitySam_Data\Managed\SharedMemory.dll into Unity Child Domain
- Completed reload, in  0.345 seconds
Platform assembly: D:\Work\ref\UnitySam\UnitySam_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: D:\Work\ref\UnitySam\UnitySam_Data\Managed\System.dll (this message is harmless)
<RI> Initializing input.
<RI> Input initialized.
desktop: 1920x1080 60Hz; virtual: 3840x1080 at 0,0
<RI> Initialized touch support.
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

SendServer : EnterObject("02_TOWER")
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

SendServer : LeaveObject("02_TOWER")
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

SendServer : EnterObject("A-3")
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

SendServer : LeaveObject("A-3")
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

SendServer : EnterObject("Conve")
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

SendServer : LeaveObject("Conve")
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

SendServer : EnterObject("Conve")
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

SendServer : LeaveObject("Conve")
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

SendServer : EnterObject("B-2")
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

SendServer : LeaveObject("B-2")
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

SendServer : EnterObject("01_TOWER")
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

SendServer : LeaveObject("01_TOWER")
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

SendServer : EnterObject("01_TOWER")
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

SendServer : LeaveObject("01_TOWER")
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

SendServer : EnterObject("B-2-1")
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

SendServer : LeaveObject("B-2-1")
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

SendServer : EnterObject("B-23-1")
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

SendServer : LeaveObject("B-23-1")
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

SendServer : EnterObject("B-1")
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

SendServer : OnMouseMiddleDown(324, 494)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

SendServer : OnMouseMiddleUp(1040, 477)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

SendServer : LeaveObject("B-1")
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

SendServer : EnterObject("B-2-1")
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

SendServer : LeaveObject("B-2-1")
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

SendServer : EnterObject("B-36")
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

SendServer : LeaveObject("B-36")
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

SendServer : EnterObject("ETC_26")
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

SendServer : LeaveObject("ETC_26")
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

SendServer : EnterObject("B-11")
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

SendServer : LeaveObject("B-11")
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

SendServer : EnterObject("140")
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

SendServer : LeaveObject("140")
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

SendServer : EnterObject("B-55")
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

SendServer : LeaveObject("B-55")
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

SendServer : OnMouseMiddleDown(471, 519)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

SendServer : OnMouseMiddleUp(964, 479)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

SendServer : EnterObject("idc")
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

SendServer : LeaveObject("idc")
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

SendServer : EnterObject("CV-22")
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

SendServer : LeaveObject("CV-22")
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

SendServer : EnterObject("8")
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

SendServer : LeaveObject("8")
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

SendServer : EnterObject("01_TOWER")
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

Exit
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

